,year_x,month_x,P_ID,T_ID,PA,BAT_ORDER,SB_try,SB_succ,BABIP,H2_rate,H3_rate,HR_rate,BB_rate,HP_rate,GD_rate,AVG,OBP,SLG,OPS,year_y,month_y,stadium_MH,stadium_MS,stadium_JS,stadium_SW,stadium_DJ,stadium_DG,stadium_GJ,stadium_GC,stadium_SJ,stadium_PH,stadium_US,stadium_CJ,stadium_CW,VS_T_ID_HH,VS_T_ID_HT,VS_T_ID_KT,VS_T_ID_LG,VS_T_ID_LT,VS_T_ID_NC,VS_T_ID_OB,VS_T_ID_SK,VS_T_ID_SS,VS_T_ID_WO,HOME,AWAY
149,2020,10,62895,SK,24.0,5.0,0.00865800865800866,1.0,0.3716053678750981,0.10416666666666699,0.0,0.3125,0.12987012987013,0.025974025974026,0.0346320346320346,0.34980271848591393,0.4481035699903957,0.7141805502420743,1.1622841202324699,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
150,2020,10,64468,SS,34.0,4.0,0.0272108843537415,0.5,0.28333330554494107,0.24137931034482799,0.0,0.0689655172413793,0.0476190476190476,0.0,0.0204081632653061,0.23714681876270713,0.26863342973123044,0.3434540133804725,0.6120874431117029,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
151,2020,10,68912,NC,19.0,0.0,0.0,0.0,0.26749981122102257,0.0,0.0,0.0,0.0588235294117647,0.0,0.0,0.18947903294822424,0.23715673689244632,0.18947903294822424,0.42663576984067053,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
152,2020,10,75847,SK,73.0,3.0,0.022075055187638,0.7,0.3041472314853888,0.22340425531914898,0.0,0.265957446808511,0.134657836644592,0.0309050772626932,0.0154525386313466,0.3019851860517482,0.4135507488107074,0.6103955888280019,1.0239463376387095,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
153,2020,10,77248,OB,12.0,7.0,0.0822784810126582,0.6923076923076921,0.36309099633482733,0.15625,0.03125,0.15625,0.0886075949367089,0.0,0.0189873417721519,0.28882995854318716,0.34636091237081895,0.48740055504162827,0.8337614674124472,2020,10,3,0,6,3,1,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,3,0,3,6,10
154,2020,10,77463,SK,31.0,5.0,0.0,0.0,0.3630936789079096,0.075,0.0,0.15,0.13450292397660799,0.0,0.0233918128654971,0.3254969388754911,0.4162195728279103,0.49638283178512393,0.9126024046130342,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
155,2020,10,64004,KT,24.0,5.0,0.0436893203883495,0.666666666666667,0.3122563077549604,0.0851063829787234,0.0425531914893617,0.0851063829787234,0.0970873786407767,0.0,0.0145631067961165,0.273987743104394,0.3418142948116918,0.39057827208498713,0.7323925668966789,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
156,2020,10,63920,NC,16.0,2.0,0.0,0.0,0.3227167347800647,0.0714285714285714,0.0,0.0714285714285714,0.133333333333333,0.0,0.04,0.29216715976331353,0.3865448717948715,0.3756434911242602,0.7621883629191317,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
157,2020,10,63440,SK,21.0,0.0,0.0,0.0,0.29904338980398315,0.0333333333333333,0.0,0.1,0.0387596899224806,0.0,0.0387596899224806,0.2536077702374823,0.2805717499163591,0.33814369364997643,0.6187154435663356,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
158,2020,10,62556,LT,21.0,9.0,0.009433962264150941,1.0,0.3238511256355163,0.0,0.0,0.10526315789473699,0.10377358490566001,0.009433962264150941,0.0188679245283019,0.2766596841635203,0.3533272730475834,0.36402590021515846,0.7173531732627418,2020,10,0,0,1,0,0,3,0,0,9,0,0,0,3,3,0,3,4,0,3,0,0,3,0,9,7
159,2020,10,68868,SK,11.0,6.0,0.00966183574879227,0.5,0.2408951245157163,0.0930232558139535,0.0,0.0697674418604651,0.0917874396135266,0.0,0.0144927536231884,0.22361897460827895,0.2883992916845738,0.2912247111177586,0.5796240028023324,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
160,2020,10,63722,HT,29.0,8.0,0.0,0.0,0.30431292243915287,0.13953488372093,0.0,0.18604651162790697,0.0855855855855856,0.0225225225225225,0.018018018018018004,0.2741255031489538,0.3427200252175731,0.4653758541831075,0.8080958794006806,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
161,2020,10,66354,WO,19.0,5.0,0.0,0.0,0.2746336429308567,0.272727272727273,0.0,0.0,0.132530120481928,0.0,0.0,0.2059752321981425,0.30128091312618926,0.26215029552490865,0.563431208651098,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
162,2020,10,68518,LT,12.0,8.0,0.0,0.0,0.16606575963718834,0.0666666666666667,0.0,0.0,0.0588235294117647,0.007352941176470591,0.0441176470588235,0.13562037037037047,0.185841503267974,0.14466172839506183,0.33050323166303586,2020,10,0,0,1,0,0,3,0,0,9,0,0,0,3,3,0,3,4,0,3,0,0,3,0,9,7
163,2020,10,66409,SS,18.0,6.0,0.0157894736842105,0.666666666666667,0.27575167115365934,0.22580645161290303,0.032258064516129,0.29032258064516103,0.06842105263157901,0.0210526315789474,0.0210526315789474,0.25564243825833216,0.31551541909157804,0.5525175278486532,0.8680329469402313,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
164,2020,10,79290,OB,6.0,9.0,0.021505376344086002,0.5,0.3876284697621446,0.05,0.0,0.15,0.0645161290322581,0.010752688172043001,0.021505376344086002,0.3314254306521929,0.3781845333917892,0.4971381459782893,0.8753226793700786,2020,10,3,0,6,3,1,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,3,0,3,6,10
165,2020,10,50203,OB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,6,3,1,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,3,0,3,6,10
166,2020,10,64086,OB,3.0,0.0,0.0,0.0,0.5302245250431807,1.0,0.0,0.0,0.42857142857142894,0.0,0.0,0.13255613126079455,0.504317789291883,0.2651122625215891,0.769430051813472,2020,10,3,0,6,3,1,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,3,0,3,6,10
167,2020,10,68211,OB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,6,3,1,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,3,0,3,6,10
168,2020,10,66209,OB,5.0,0.0,0.166666666666667,0.0,0.28599078341013806,0.0,0.0,0.0,0.0,0.0,0.0,0.19066052227342545,0.19066052227342545,0.19066052227342545,0.3813210445468509,2020,10,3,0,6,3,1,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,3,0,3,6,10
169,2020,10,67828,WO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
170,2020,10,68346,WO,1.0,0.0,0.0,0.0,0.3333333333333328,0.5,0.0,0.0,0.1,0.0,0.1,0.22222222222222193,0.2999999999999997,0.33333333333333287,0.6333333333333326,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
171,2020,10,62332,WO,2.0,0.0,0.0,0.0,0.05055762081784386,0.0,0.0,0.0,0.0,0.0,0.0,0.05055762081784386,0.05055762081784386,0.05055762081784386,0.10111524163568772,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
172,2020,10,50365,WO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
173,2020,10,62353,WO,2.0,3.0,0.18604651162790697,1.0,0.5799875505757857,0.0,0.0,0.0,0.0465116279069767,0.0232558139534884,0.0,0.39149159663865524,0.4339456712917723,0.39149159663865524,0.8254372679304276,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
174,2020,10,65362,WO,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133333333333333,0.0666666666666667,0.0,0.0,0.1999999999999997,0.0,0.1999999999999997,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
175,2020,10,67365,WO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
176,2020,10,65398,WO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
177,2020,10,63342,WO,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,3,3,0,0,7,0,0,0,0,0,3,1,3,0,0,3,3,3,0,0,7,9
178,2020,10,64260,SK,4.0,5.0,0.0545454545454545,0.0,0.2535897435897431,0.153846153846154,0.0769230769230769,0.0,0.0181818181818182,0.0,0.0181818181818182,0.21132478632478585,0.2256643356643352,0.27634779750164307,0.5020121331659783,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
179,2020,10,50848,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
180,2020,10,69860,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
181,2020,10,79847,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
182,2020,10,66052,SK,5.0,1.0,0.0,0.0,0.30099309306129207,0.0833333333333333,0.0,0.0833333333333333,0.101694915254237,0.0,0.0338983050847458,0.21106359989735443,0.29129442024677576,0.2814181331964726,0.5727125534432483,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
183,2020,10,60841,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
184,2020,10,61895,SK,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
185,2020,10,50859,SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
186,2020,10,64890,SK,1.0,8.0,0.05,0.0,0.10526315789473717,0.2,0.0,0.0,0.0,0.0,0.1,0.08421052631578974,0.08421052631578974,0.10105263157894767,0.1852631578947374,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
187,2020,10,65869,SK,0.0,8.0,0.010752688172043001,1.0,-6.500000000000019,0.133333333333333,0.0,0.133333333333333,0.043010752688172005,0.021505376344086002,0.043010752688172005,inf,inf,inf,inf,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
188,2020,10,63450,SK,3.0,9.0,0.0173913043478261,0.0,1.1605713041334245,0.2,0.0,0.0666666666666667,0.0869565217391304,0.00869565217391304,0.0260869565217391,0.8299444139136395,0.8245598765676312,1.1619221794790953,1.9864820560467265,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
189,2020,10,69804,SK,10.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,9,0,0,0,0,3,3,0,0,0,0,0,1,0,3,3,0,0,1,3,0,3,3,9,7
190,2020,10,69104,LG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,10,3,0,0,0,0,3,0,0,0,0,0,3,3,0,4,3,0,0,3,0,10,6
191,2020,10,50150,LG,0.0,7.0,0.166666666666667,1.0,0.0,0.2,0.0,0.0,0.0333333333333333,0.0,0.0666666666666667,0.0,0.0,0.0,0.0,2020,10,0,0,10,3,0,0,0,0,3,0,0,0,0,0,3,3,0,4,3,0,0,3,0,10,6
192,2020,10,68106,LG,7.0,2.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.049999999999999996,0.13636363636363633,0.049999999999999996,0.18636363636363631,2020,10,0,0,10,3,0,0,0,0,3,0,0,0,0,0,3,3,0,4,3,0,0,3,0,10,6
193,2020,10,64115,LG,3.0,9.0,0.0,0.0,0.07436171071393313,0.23076923076923103,0.0,0.0769230769230769,0.0882352941176471,0.0,0.0294117647058824,0.07339052287581674,0.15299163783160305,0.10726307189542449,0.2602547097270275,2020,10,0,0,10,3,0,0,0,0,3,0,0,0,0,0,3,3,0,4,3,0,0,3,0,10,6
194,2020,10,79140,LG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,10,3,0,0,0,0,3,0,0,0,0,0,3,3,0,4,3,0,0,3,0,10,6
195,2020,10,60339,NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
196,2020,10,78813,NC,1.0,8.0,0.0,0.0,0.12439849895262968,0.28571428571428603,0.0285714285714286,0.0571428571428571,0.0327868852459016,0.0,0.0245901639344262,0.11097502222758765,0.14012338215455195,0.16804789080177562,0.30817127295632757,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
197,2020,10,76118,NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
198,2020,10,60566,NC,2.0,6.0,0.163265306122449,0.75,1.0395963528327024,0.0,0.0,0.0,0.0408163265306122,0.0,0.0408163265306122,0.9717965906914391,0.9531151667715551,0.9717965906914391,1.9249117574629941,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
199,2020,10,73306,NC,8.0,9.0,0.0113636363636364,1.0,0.3337408312958438,0.384615384615385,0.0,0.0769230769230769,0.0909090909090909,0.0227272727272727,0.0454545454545455,0.27095739807604224,0.34148690292758094,0.4377004122766837,0.7791873152042647,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
200,2020,10,69992,NC,3.0,6.0,0.133333333333333,1.0,0.4705882352941176,0.375,0.125,0.0,0.166666666666667,0.0,0.0,0.33333333333333304,0.4333333333333333,0.5416666666666662,0.9749999999999994,2020,10,0,0,3,0,0,0,0,3,0,0,0,0,10,0,3,0,3,3,0,0,1,3,3,10,6
201,2020,10,68043,KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
202,2020,10,64014,KT,4.0,0.0,0.0,0.0,0.17124394184168,0.0,0.0,0.33333333333333304,0.0,0.0,0.0,0.15773809523809512,0.15773809523809512,0.3154761904761901,0.4732142857142852,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
203,2020,10,63448,KT,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf,inf,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
204,2020,10,67063,KT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
205,2020,10,64724,KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
206,2020,10,64041,KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
207,2020,10,76757,KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
208,2020,10,67008,KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
209,2020,10,65057,KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
210,2020,10,75340,KT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
211,2020,10,50054,KT,4.0,7.0,0.0273972602739726,0.5,0.24999999999999978,0.23076923076923103,0.0,0.0,0.0958904109589041,0.0136986301369863,0.0,0.1999999999999998,0.28767123287671215,0.24615384615384595,0.5338250790305581,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
212,2020,10,77243,KT,6.0,8.0,0.0,0.0,0.15236056827346595,0.0,0.0,0.0,0.0930232558139535,0.0232558139534884,0.0232558139534884,0.11118203630766436,0.21194733356706008,0.11118203630766436,0.32312936987472446,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
213,2020,10,67005,KT,13.0,0.0,0.0714285714285714,0.0,0.06923076923076915,0.0,0.0,0.0,0.214285714285714,0.0,0.0,0.050349650349650325,0.25384615384615355,0.050349650349650325,0.3041958041958039,2020,10,3,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,3,3,1,3,9,7
214,2020,10,63636,HT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
215,2020,10,65653,HT,7.0,6.0,0.0405405405405405,0.5,0.31285251410056386,0.178571428571429,0.0714285714285714,0.14285714285714302,0.0945945945945946,0.0202702702702703,0.0135135135135135,0.2185235827557481,0.3023817230404055,0.3824162698225594,0.6847979928629648,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
216,2020,10,78643,HT,6.0,8.0,0.0,0.0,0.2569165108681286,0.166666666666667,0.0,0.222222222222222,0.150537634408602,0.0,0.010752688172043001,0.2288265306122452,0.34245666008338826,0.4195153061224494,0.7619719662058377,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
217,2020,10,69636,HT,9.0,8.0,0.0,0.0,0.2516538037486216,0.0,0.0,0.266666666666667,0.0422535211267606,0.028169014084507005,0.028169014084507005,0.1905417814508721,0.247545881348698,0.34297520661156994,0.5905210879602679,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
218,2020,10,66657,HT,9.0,0.0,0.0,0.0,0.15694444444444441,0.0,0.0,0.0,0.0714285714285714,0.0,0.0714285714285714,0.09658119658119657,0.1611111111111111,0.09658119658119657,0.25769230769230766,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
219,2020,10,62893,HT,2.0,7.0,0.0,0.0,0.283684210526316,0.0,0.0,0.0,0.166666666666667,0.0,0.0,0.22694736842105265,0.35578947368421077,0.22694736842105265,0.5827368421052634,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
220,2020,10,62908,HT,4.0,0.0,0.0273972602739726,1.0,0.22233539094650237,0.17647058823529396,0.0,0.0,0.0410958904109589,0.0,0.0410958904109589,0.19057319223985916,0.22383730762726223,0.22420375557630487,0.44804106320356707,2020,10,0,0,6,0,0,0,6,1,0,0,0,0,3,3,0,0,3,0,3,3,3,0,1,6,10
221,2020,10,67449,SS,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
222,2020,10,63435,SS,4.0,0.0,0.125,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.25,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
223,2020,10,69418,SS,0.0,7.0,0.0497237569060773,0.444444444444444,0.0,0.25,0.0,0.0227272727272727,0.0386740331491713,0.0110497237569061,0.0220994475138122,0.0,0.0,0.0,0.0,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
224,2020,10,61457,SS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,3,0,3,7,0,0,0,0,0,0,3,3,0,1,3,3,3,0,3,0,0,7,9
225,2020,10,66707,HH,7.0,8.0,0.0,0.0,0.2701298701298698,0.33333333333333304,0.0,0.0,0.0,0.0285714285714286,0.0285714285714286,0.16684491978609617,0.19064935064935057,0.22245989304812816,0.4131092436974787,2020,10,0,0,3,0,7,0,3,0,3,0,0,0,0,0,3,0,0,3,0,4,0,3,3,7,9
226,2020,10,65522,LT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2020,10,0,0,1,0,0,3,0,0,9,0,0,0,3,3,0,3,4,0,3,0,0,3,0,9,7
