,year,month,day,team_visit,team_home,구장
1507,2017,9,7,SS,LT,사직
1508,2017,9,8,HH,HT,광주
1509,2017,9,8,KT,OB,잠실
1510,2017,9,8,LG,WO,고척
1511,2017,9,8,SK,NC,마산
1512,2017,9,8,SS,LT,사직
1513,2017,9,9,LT,KT,수원
1514,2017,9,9,NC,HH,대전
1515,2017,9,9,OB,LG,잠실
1516,2017,9,9,SS,HT,광주
1517,2017,9,9,WO,SK,문학
1518,2017,9,10,LT,KT,수원
1519,2017,9,10,NC,HH,대전
1520,2017,9,10,OB,LG,잠실
1521,2017,9,10,SS,HT,광주
1522,2017,9,10,WO,SK,문학
1523,2017,9,12,HH,SS,대구
1524,2017,9,12,HT,SK,문학
1525,2017,9,12,KT,WO,고척
1526,2017,9,12,LT,LG,잠실
1527,2017,9,12,OB,NC,마산
1528,2017,9,13,HH,SS,대구
1529,2017,9,13,HT,SK,문학
1530,2017,9,13,KT,WO,고척
1531,2017,9,13,LT,LG,잠실
1532,2017,9,13,OB,NC,마산
1533,2017,9,14,HT,LT,사직
1534,2017,9,14,LG,KT,수원
1535,2017,9,14,SK,OB,잠실
1536,2017,9,14,SS,NC,마산
1537,2017,9,14,WO,HH,대전
1538,2017,9,15,HT,LT,사직
1539,2017,9,15,LG,KT,수원
1540,2017,9,15,SK,OB,잠실
1541,2017,9,15,SS,NC,마산
1542,2017,9,15,WO,HH,대전
1543,2017,9,16,HH,LG,잠실
1544,2017,9,16,KT,HT,광주
1545,2017,9,16,OB,SS,대구
1546,2017,9,16,SK,LT,사직
1547,2017,9,16,WO,NC,마산
1548,2017,9,17,HH,LG,잠실
1549,2017,9,17,KT,HT,광주
1550,2017,9,17,OB,SS,대구
1551,2017,9,17,SK,LT,사직
1552,2017,9,17,WO,NC,마산
1553,2017,9,19,KT,LG,잠실
1554,2017,9,19,OB,LT,사직
1555,2017,9,19,SK,HT,광주
1556,2017,9,20,HH,LG,잠실
1557,2017,9,20,OB,NC,마산
1558,2017,9,20,SK,HT,광주
1559,2017,9,21,LG,SS,대구
1560,2017,9,21,WO,KT,수원
1561,2017,9,22,LG,SS,대구
1562,2017,9,22,LT,HH,대전
1563,2017,9,22,OB,HT,광주
1564,2017,9,23,KT,HT,광주
1565,2017,9,23,LG,NC,마산
1566,2017,9,23,SS,HH,대전
1567,2017,9,23,WO,LT,사직
1568,2017,9,24,HH,HT,광주
1569,2017,9,24,KT,OB,잠실
1570,2017,9,24,LG,NC,마산
1571,2017,9,26,HH,LT,사직
1572,2017,9,26,LG,HT,광주
1573,2017,9,27,NC,SS,대구
1574,2017,9,27,OB,KT,수원
1575,2017,9,28,HT,HH,대전
1576,2017,9,28,LG,KT,수원
1577,2017,9,29,HT,HH,대전
1578,2017,9,29,LT,SK,문학
1579,2017,9,29,OB,LG,잠실
1580,2017,9,29,WO,NC,마산
1581,2017,9,30,SK,HH,대전
1582,2017,9,30,SS,LG,잠실
1583,2017,9,30,WO,NC,마산
1584,2017,10,1,HT,KT,수원
1585,2017,10,1,OB,HH,대전
1586,2017,10,1,SS,LG,잠실
1587,2017,10,2,HT,KT,수원
1588,2017,10,3,HT,KT,수원
1589,2017,10,3,SK,OB,잠실
1590,2017,10,3,LG,LT,사직
1591,2017,10,3,NC,HH,대전
1592,2017,10,3,WO,SS,대구
1593,2017,10,5,SK,NC,마산
1594,2017,10,8,NC,LT,사직
1595,2017,10,9,NC,LT,사직
1596,2017,10,11,LT,NC,마산
1597,2017,10,13,LT,NC,마산
1598,2017,10,15,NC,LT,사직
1599,2017,10,17,NC,OB,잠실
1600,2017,10,18,NC,OB,잠실
1601,2017,10,20,OB,NC,마산
1602,2017,10,21,OB,NC,마산
1603,2017,10,25,OB,HT,광주
1604,2017,10,26,OB,HT,광주
1605,2017,10,28,HT,OB,잠실
1606,2017,10,29,HT,OB,잠실
1607,2017,10,30,HT,OB,잠실
1608,2018,3,13,LG,LT,사직
1609,2018,3,13,OB,HT,광주
1610,2018,3,13,SK,NC,마산
1611,2018,3,13,SS,KT,수원
1612,2018,3,13,WO,HH,대전
1613,2018,3,14,LG,LT,사직
1614,2018,3,14,OB,HT,광주
1615,2018,3,14,SK,NC,마산
1616,2018,3,14,SS,KT,수원
1617,2018,3,14,WO,HH,대전
1618,2018,3,16,KT,HH,대전
1619,2018,3,16,LG,NC,마산
1620,2018,3,16,OB,LT,사직
1621,2018,3,16,SK,SS,대구
1622,2018,3,16,WO,HT,광주
1623,2018,3,17,HT,SS,대구
1624,2018,3,17,LG,OB,잠실
1625,2018,3,17,LT,KT,수원
1626,2018,3,17,NC,HH,대전
1627,2018,3,17,WO,SK,문학
1628,2018,3,18,HT,SS,대구
1629,2018,3,18,LT,KT,수원
1630,2018,3,18,NC,HH,대전
1631,2018,3,18,WO,SK,문학
1632,2018,3,18,OB,LG,잠실
1633,2018,3,20,HH,OB,잠실
1634,2018,3,20,KT,SK,문학
1635,2018,3,20,LG,WO,고척
1636,2018,3,20,NC,SS,대구
1637,2018,3,21,LG,WO,고척
1638,2018,3,24,HH,WO,고척
1639,2018,3,24,KT,HT,광주
1640,2018,3,24,LG,NC,마산
1641,2018,3,24,LT,SK,문학
1642,2018,3,24,SS,OB,잠실
1643,2018,3,25,HH,WO,고척
1644,2018,3,25,KT,HT,광주
1645,2018,3,25,LG,NC,마산
1646,2018,3,25,LT,SK,문학
1647,2018,3,25,SS,OB,잠실
1648,2018,3,27,HH,NC,마산
1649,2018,3,27,KT,SK,문학
1650,2018,3,27,LG,WO,고척
1651,2018,3,27,LT,OB,잠실
1652,2018,3,27,SS,HT,광주
1653,2018,3,28,HH,NC,마산
1654,2018,3,28,KT,SK,문학
1655,2018,3,28,LG,WO,고척
1656,2018,3,28,LT,OB,잠실
1657,2018,3,28,SS,HT,광주
1658,2018,3,29,HH,NC,마산
1659,2018,3,29,KT,SK,문학
1660,2018,3,29,LG,WO,고척
1661,2018,3,29,LT,OB,잠실
1662,2018,3,29,SS,HT,광주
1663,2018,3,30,HT,LG,잠실
1664,2018,3,30,NC,LT,사직
1665,2018,3,30,SK,HH,대전
1666,2018,3,30,WO,SS,대구
1667,2018,3,30,OB,KT,수원
1668,2018,3,31,HT,LG,잠실
1669,2018,3,31,NC,LT,사직
1670,2018,3,31,OB,KT,수원
1671,2018,3,31,SK,HH,대전
1672,2018,3,31,WO,SS,대구
1673,2018,4,1,HT,LG,잠실
1674,2018,4,1,NC,LT,사직
1675,2018,4,1,OB,KT,수원
1676,2018,4,1,SK,HH,대전
1677,2018,4,1,WO,SS,대구
1678,2018,4,3,HT,SK,문학
1679,2018,4,3,KT,WO,고척
1680,2018,4,3,LG,OB,잠실
1681,2018,4,3,LT,HH,대전
1682,2018,4,3,SS,NC,마산
1683,2018,4,4,HT,SK,문학
1684,2018,4,4,KT,WO,고척
1685,2018,4,4,LG,OB,잠실
1686,2018,4,4,LT,HH,대전
1687,2018,4,4,SS,NC,마산
1688,2018,4,5,KT,WO,고척
1689,2018,4,5,SS,NC,마산
1690,2018,4,6,LG,LT,사직
1691,2018,4,6,WO,HT,광주
1692,2018,4,7,HH,KT,수원
1693,2018,4,7,LG,LT,사직
1694,2018,4,7,NC,OB,잠실
1695,2018,4,7,SS,SK,문학
1696,2018,4,7,WO,HT,광주
1697,2018,4,8,HH,KT,수원
1698,2018,4,8,LG,LT,사직
1699,2018,4,8,NC,OB,잠실
1700,2018,4,8,SS,SK,문학
1701,2018,4,8,WO,HT,광주
1702,2018,4,10,HT,HH,대전
1703,2018,4,10,KT,NC,마산
1704,2018,4,10,OB,SS,대구
1705,2018,4,10,SK,LG,잠실
1706,2018,4,10,WO,LT,울산
1707,2018,4,11,HT,HH,대전
1708,2018,4,11,KT,NC,마산
1709,2018,4,11,OB,SS,대구
1710,2018,4,11,SK,LG,잠실
1711,2018,4,11,WO,LT,울산
1712,2018,4,12,HT,HH,대전
1713,2018,4,12,KT,NC,마산
1714,2018,4,12,OB,SS,대구
1715,2018,4,12,SK,LG,잠실
1716,2018,4,12,WO,LT,울산
1717,2018,4,13,KT,LG,잠실
1718,2018,4,13,LT,HT,광주
1719,2018,4,13,NC,SK,문학
1720,2018,4,13,OB,WO,고척
1721,2018,4,13,SS,HH,대전
1722,2018,4,14,KT,LG,잠실
1723,2018,4,14,NC,SK,문학
1724,2018,4,14,OB,WO,고척
1725,2018,4,14,SS,HH,대전
1726,2018,4,15,KT,LG,잠실
1727,2018,4,15,NC,SK,문학
1728,2018,4,15,OB,WO,고척
1729,2018,4,15,SS,HH,대전
1730,2018,4,17,HH,OB,잠실
1731,2018,4,17,LG,HT,광주
1732,2018,4,17,NC,WO,고척
1733,2018,4,17,SK,KT,수원
1734,2018,4,17,SS,LT,사직
1735,2018,4,18,HH,OB,잠실
1736,2018,4,18,LG,HT,광주
1737,2018,4,18,NC,WO,고척
1738,2018,4,18,SK,KT,수원
1739,2018,4,18,SS,LT,사직
1740,2018,4,19,HH,OB,잠실
1741,2018,4,19,LG,HT,광주
1742,2018,4,19,NC,WO,고척
1743,2018,4,19,SK,KT,수원
1744,2018,4,19,SS,LT,사직
1745,2018,4,20,HT,OB,잠실
1746,2018,4,20,KT,SS,대구
1747,2018,4,20,LG,NC,마산
1748,2018,4,20,SK,LT,사직
1749,2018,4,20,WO,HH,대전
1750,2018,4,21,HT,OB,잠실
1751,2018,4,21,KT,SS,대구
1752,2018,4,21,LG,NC,마산
1753,2018,4,21,SK,LT,사직
1754,2018,4,21,WO,HH,대전
1755,2018,4,22,HT,OB,잠실
1756,2018,4,22,KT,SS,대구
1757,2018,4,22,LG,NC,마산
1758,2018,4,22,SK,LT,사직
1759,2018,4,22,WO,HH,대전
1760,2018,4,24,LT,KT,수원
1761,2018,4,24,NC,SS,대구
1762,2018,4,24,OB,SK,문학
1763,2018,4,24,WO,LG,잠실
1764,2018,4,25,HH,HT,광주
1765,2018,4,25,LT,KT,수원
1766,2018,4,25,NC,SS,대구
1767,2018,4,25,OB,SK,문학
1768,2018,4,25,WO,LG,잠실
1769,2018,4,26,HH,HT,광주
1770,2018,4,26,LT,KT,수원
1771,2018,4,26,NC,SS,대구
1772,2018,4,26,OB,SK,문학
1773,2018,4,26,WO,LG,잠실
1774,2018,4,27,HH,LT,사직
1775,2018,4,27,HT,KT,수원
1776,2018,4,27,OB,NC,마산
1777,2018,4,27,SK,WO,고척
1778,2018,4,27,SS,LG,잠실
1779,2018,4,28,HH,LT,사직
1780,2018,4,28,HT,KT,수원
1781,2018,4,28,OB,NC,마산
1782,2018,4,28,SK,WO,고척
1783,2018,4,28,SS,LG,잠실
1784,2018,4,29,HH,LT,사직
1785,2018,4,29,HT,KT,수원
1786,2018,4,29,OB,NC,마산
1787,2018,4,29,SK,WO,고척
1788,2018,4,29,SS,LG,잠실
1789,2018,5,1,HT,LT,사직
1790,2018,5,1,KT,OB,잠실
1791,2018,5,1,LG,HH,대전
1792,2018,5,1,SK,SS,대구
1793,2018,5,1,WO,NC,마산
1794,2018,5,2,HT,LT,사직
1795,2018,5,2,LG,HH,대전
1796,2018,5,2,SK,SS,대구
1797,2018,5,2,WO,NC,마산
1798,2018,5,3,HT,LT,사직
1799,2018,5,3,KT,OB,잠실
1800,2018,5,3,LG,HH,대전
1801,2018,5,3,SK,SS,대구
1802,2018,5,3,WO,NC,마산
1803,2018,5,4,HH,SS,대구
1804,2018,5,4,LT,SK,문학
1805,2018,5,4,NC,HT,광주
1806,2018,5,4,OB,LG,잠실
1807,2018,5,4,WO,KT,수원
1808,2018,5,5,HH,SS,대구
1809,2018,5,5,LT,SK,문학
1810,2018,5,5,NC,HT,광주
1811,2018,5,5,OB,LG,잠실
1812,2018,5,5,WO,KT,수원
1813,2018,5,6,NC,HT,광주
1814,2018,5,6,OB,LG,잠실
1815,2018,5,8,HH,WO,고척
1816,2018,5,8,LT,LG,잠실
1817,2018,5,8,OB,HT,광주
1818,2018,5,8,SK,NC,마산
1819,2018,5,8,SS,KT,수원
1820,2018,5,9,HH,WO,고척
1821,2018,5,9,LT,LG,잠실
1822,2018,5,9,OB,HT,광주
1823,2018,5,9,SK,NC,마산
1824,2018,5,9,SS,KT,수원
1825,2018,5,10,HH,WO,고척
1826,2018,5,10,LT,LG,잠실
1827,2018,5,10,OB,HT,광주
1828,2018,5,10,SK,NC,마산
1829,2018,5,10,SS,KT,수원
1830,2018,5,11,HT,SS,대구
1831,2018,5,11,KT,LT,사직
1832,2018,5,11,LG,SK,문학
1833,2018,5,11,NC,HH,대전
1834,2018,5,11,WO,OB,잠실
1835,2018,5,13,HT,SS,대구
1836,2018,5,13,KT,LT,사직
1837,2018,5,13,LG,SK,문학
1838,2018,5,13,NC,HH,대전
1839,2018,5,13,WO,OB,잠실
1840,2018,5,15,HT,WO,고척
1841,2018,5,15,KT,HH,대전
1842,2018,5,15,LG,SS,포항
1843,2018,5,15,LT,NC,마산
1844,2018,5,15,SK,OB,잠실
1845,2018,5,16,HT,WO,고척
1846,2018,5,16,KT,HH,대전
1847,2018,5,16,LG,SS,포항
1848,2018,5,16,SK,OB,잠실
1849,2018,5,17,HT,WO,고척
1850,2018,5,17,KT,HH,대전
1851,2018,5,17,LG,SS,포항
1852,2018,5,17,LT,NC,마산
1853,2018,5,18,HH,LG,잠실
1854,2018,5,18,NC,KT,수원
1855,2018,5,18,OB,LT,사직
1856,2018,5,18,SK,HT,광주
1857,2018,5,18,SS,WO,고척
1858,2018,5,19,HH,LG,잠실
1859,2018,5,19,NC,KT,수원
1860,2018,5,19,OB,LT,사직
1861,2018,5,19,SK,HT,광주
1862,2018,5,19,SS,WO,고척
1863,2018,5,20,HH,LG,잠실
1864,2018,5,20,NC,KT,수원
1865,2018,5,20,OB,LT,사직
1866,2018,5,20,SK,HT,광주
1867,2018,5,20,SS,WO,고척
1868,2018,5,22,KT,HT,광주
1869,2018,5,22,LT,SS,대구
1870,2018,5,22,NC,LG,잠실
1871,2018,5,22,OB,HH,대전
1872,2018,5,22,WO,SK,문학
1873,2018,5,23,KT,HT,광주
1874,2018,5,23,LT,SS,대구
1875,2018,5,23,NC,LG,잠실
1876,2018,5,23,OB,HH,대전
1877,2018,5,23,WO,SK,문학
1878,2018,5,24,KT,HT,광주
1879,2018,5,24,LT,SS,대구
1880,2018,5,24,NC,LG,잠실
1881,2018,5,24,OB,HH,대전
1882,2018,5,24,WO,SK,문학
1883,2018,5,25,HH,SK,문학
1884,2018,5,25,HT,NC,마산
1885,2018,5,25,LG,KT,수원
1886,2018,5,25,LT,WO,고척
1887,2018,5,25,SS,OB,잠실
1888,2018,5,26,HH,SK,문학
1889,2018,5,26,HT,NC,마산
1890,2018,5,26,LG,KT,수원
1891,2018,5,26,LT,WO,고척
1892,2018,5,26,SS,OB,잠실
1893,2018,5,27,HH,SK,문학
1894,2018,5,27,HT,NC,마산
1895,2018,5,27,LG,KT,수원
1896,2018,5,27,LT,WO,고척
1897,2018,5,27,SS,OB,잠실
1898,2018,5,29,KT,SS,대구
1899,2018,5,29,LG,LT,사직
1900,2018,5,29,NC,HH,대전
1901,2018,5,29,WO,HT,광주
1902,2018,5,30,KT,SS,대구
1903,2018,5,30,LG,LT,사직
1904,2018,5,30,NC,HH,대전
1905,2018,5,30,SK,OB,잠실
1906,2018,5,30,WO,HT,광주
1907,2018,5,31,KT,SS,대구
1908,2018,5,31,LG,LT,사직
1909,2018,5,31,NC,HH,대전
1910,2018,5,31,SK,OB,잠실
1911,2018,5,31,WO,HT,광주
1912,2018,6,1,HH,LT,사직
1913,2018,6,1,KT,SK,문학
1914,2018,6,1,OB,HT,광주
1915,2018,6,1,SS,NC,마산
1916,2018,6,1,WO,LG,잠실
1917,2018,6,2,HH,LT,사직
1918,2018,6,2,KT,SK,문학
1919,2018,6,2,OB,HT,광주
1920,2018,6,2,SS,NC,마산
1921,2018,6,2,WO,LG,잠실
1922,2018,6,3,HH,LT,사직
1923,2018,6,3,KT,SK,문학
1924,2018,6,3,OB,HT,광주
1925,2018,6,3,SS,NC,마산
1926,2018,6,3,WO,LG,잠실
1927,2018,6,5,HH,LG,잠실
1928,2018,6,5,HT,KT,수원
1929,2018,6,5,LT,NC,마산
1930,2018,6,5,OB,WO,고척
1931,2018,6,5,SS,SK,문학
1932,2018,6,6,HH,LG,잠실
1933,2018,6,6,HT,KT,수원
1934,2018,6,6,OB,WO,고척
1935,2018,6,6,LT,NC,마산
1936,2018,6,6,SS,SK,문학
1937,2018,6,7,HH,LG,잠실
1938,2018,6,7,HT,KT,수원
1939,2018,6,7,LT,NC,마산
1940,2018,6,7,OB,WO,고척
1941,2018,6,7,SS,SK,문학
1942,2018,6,8,HT,LT,사직
1943,2018,6,8,LG,SS,대구
1944,2018,6,8,NC,OB,잠실
1945,2018,6,8,SK,HH,대전
1946,2018,6,8,WO,KT,수원
1947,2018,6,9,HT,LT,사직
1948,2018,6,9,LG,SS,대구
1949,2018,6,9,NC,OB,잠실
1950,2018,6,9,SK,HH,대전
1951,2018,6,9,WO,KT,수원
1952,2018,6,10,LG,SS,대구
1953,2018,6,10,NC,OB,잠실
1954,2018,6,10,SK,HH,대전
1955,2018,6,10,WO,KT,수원
1956,2018,6,12,HH,WO,고척
1957,2018,6,12,KT,OB,잠실
1958,2018,6,12,LG,NC,마산
1959,2018,6,12,SK,HT,광주
1960,2018,6,12,SS,LT,사직
1961,2018,6,13,HH,WO,고척
1962,2018,6,13,KT,OB,잠실
1963,2018,6,13,LG,NC,마산
1964,2018,6,13,SK,HT,광주
1965,2018,6,13,SS,LT,사직
1966,2018,6,14,HH,WO,고척
1967,2018,6,14,KT,OB,잠실
1968,2018,6,14,LG,NC,마산
1969,2018,6,14,SK,HT,광주
1970,2018,6,14,SS,LT,사직
1971,2018,6,15,HT,LG,잠실
1972,2018,6,15,KT,NC,마산
1973,2018,6,15,LT,SK,문학
1974,2018,6,15,OB,HH,대전
1975,2018,6,15,SS,WO,고척
1976,2018,6,16,HT,LG,잠실
1977,2018,6,16,KT,NC,마산
1978,2018,6,16,LT,SK,문학
1979,2018,6,16,OB,HH,대전
1980,2018,6,16,SS,WO,고척
1981,2018,6,17,HT,LG,잠실
1982,2018,6,17,KT,NC,마산
1983,2018,6,17,LT,SK,문학
1984,2018,6,17,OB,HH,대전
1985,2018,6,17,SS,WO,고척
1986,2018,6,19,LG,HH,청주
1987,2018,6,19,LT,KT,수원
1988,2018,6,19,SK,SS,대구
1989,2018,6,19,WO,OB,잠실
1990,2018,6,20,LG,HH,청주
1991,2018,6,20,LT,KT,수원
1992,2018,6,20,NC,HT,광주
1993,2018,6,20,SK,SS,대구
1994,2018,6,20,WO,OB,잠실
1995,2018,6,21,LG,HH,청주
1996,2018,6,21,LT,KT,수원
1997,2018,6,21,NC,HT,광주
1998,2018,6,21,SK,SS,대구
1999,2018,6,21,WO,OB,잠실
2000,2018,6,22,HH,NC,마산
2001,2018,6,22,HT,WO,고척
2002,2018,6,22,LT,LG,잠실
2003,2018,6,22,OB,SS,대구
2004,2018,6,22,SK,KT,수원
2005,2018,6,23,HH,NC,마산
2006,2018,6,23,HT,WO,고척
2007,2018,6,23,LT,LG,잠실
2008,2018,6,23,OB,SS,대구
2009,2018,6,23,SK,KT,수원
2010,2018,6,24,HH,NC,마산
2011,2018,6,24,HT,WO,고척
2012,2018,6,24,LT,LG,잠실
2013,2018,6,24,OB,SS,대구
2014,2018,6,24,SK,KT,수원
2015,2018,6,26,OB,NC,마산
2016,2018,6,26,SS,HH,대전
2017,2018,6,26,WO,LT,사직
2018,2018,6,27,HT,SK,문학
2019,2018,6,27,KT,LG,잠실
2020,2018,6,27,OB,NC,마산
2021,2018,6,27,SS,HH,대전
2022,2018,6,27,WO,LT,사직
2023,2018,6,28,OB,NC,마산
2024,2018,6,28,SS,HH,대전
2025,2018,6,28,WO,LT,사직
2026,2018,6,29,HT,OB,잠실
2027,2018,6,29,LG,SK,문학
2028,2018,6,29,LT,HH,대전
2029,2018,6,29,NC,KT,수원
2030,2018,6,29,WO,SS,대구
2031,2018,6,30,HT,OB,잠실
2032,2018,6,30,LG,SK,문학
2033,2018,6,30,LT,HH,대전
2034,2018,6,30,NC,KT,수원
2035,2018,7,1,WO,SS,대구
2036,2018,7,3,HH,HT,광주
2037,2018,7,3,NC,LG,잠실
2038,2018,7,3,SK,WO,고척
2039,2018,7,4,HH,HT,광주
2040,2018,7,4,NC,LG,잠실
2041,2018,7,4,OB,LT,사직
2042,2018,7,4,SK,WO,고척
2043,2018,7,4,SS,KT,수원
2044,2018,7,5,HH,HT,광주
2045,2018,7,5,NC,LG,잠실
2046,2018,7,5,OB,LT,사직
2047,2018,7,5,SK,WO,고척
2048,2018,7,5,SS,KT,수원
2049,2018,7,6,HH,SK,문학
2050,2018,7,6,KT,LT,사직
2051,2018,7,6,LG,HT,광주
2052,2018,7,6,NC,WO,고척
2053,2018,7,6,SS,OB,잠실
2054,2018,7,7,HH,SK,문학
2055,2018,7,7,KT,LT,사직
2056,2018,7,7,LG,HT,광주
2057,2018,7,7,NC,WO,고척
2058,2018,7,7,SS,OB,잠실
2059,2018,7,8,HH,SK,문학
2060,2018,7,8,KT,LT,사직
2061,2018,7,8,LG,HT,광주
2062,2018,7,8,NC,WO,고척
2063,2018,7,8,SS,OB,잠실
2064,2018,7,10,HT,NC,마산
2065,2018,7,10,LT,SS,포항
2066,2018,7,10,OB,KT,수원
2067,2018,7,10,SK,LG,잠실
2068,2018,7,10,WO,HH,대전
2069,2018,7,11,HT,NC,마산
2070,2018,7,11,LT,SS,포항
2071,2018,7,11,OB,KT,수원
2072,2018,7,11,SK,LG,잠실
2073,2018,7,11,WO,HH,대전
2074,2018,7,12,HT,NC,마산
2075,2018,7,12,LT,SS,포항
2076,2018,7,12,OB,KT,수원
2077,2018,7,12,SK,LG,잠실
2078,2018,7,12,WO,HH,대전
2079,2018,7,14,나눔,드림,울산
2080,2018,7,17,HH,KT,수원
2081,2018,7,17,LG,WO,고척
2082,2018,7,17,LT,OB,잠실
2083,2018,7,17,NC,SK,문학
2084,2018,7,17,SS,HT,광주
2085,2018,7,18,HH,KT,수원
2086,2018,7,18,LG,WO,고척
2087,2018,7,18,LT,OB,잠실
2088,2018,7,18,NC,SK,문학
2089,2018,7,18,SS,HT,광주
2090,2018,7,19,HH,KT,수원
2091,2018,7,19,LG,WO,고척
2092,2018,7,19,LT,OB,잠실
2093,2018,7,19,NC,SK,문학
2094,2018,7,19,SS,HT,광주
2095,2018,7,20,HH,SS,대구
2096,2018,7,20,KT,HT,광주
2097,2018,7,20,OB,LG,잠실
2098,2018,7,20,SK,LT,사직
2099,2018,7,20,WO,NC,마산
2100,2018,7,21,HH,SS,대구
2101,2018,7,21,KT,HT,광주
2102,2018,7,21,OB,LG,잠실
2103,2018,7,21,SK,LT,사직
2104,2018,7,21,WO,NC,마산
2105,2018,7,22,HH,SS,대구
2106,2018,7,22,KT,HT,광주
2107,2018,7,22,OB,LG,잠실
2108,2018,7,22,SK,LT,사직
2109,2018,7,22,WO,NC,마산
2110,2018,7,24,HT,HH,대전
2111,2018,7,24,KT,WO,고척
2112,2018,7,24,NC,LT,사직
2113,2018,7,24,OB,SK,문학
2114,2018,7,24,SS,LG,잠실
2115,2018,7,25,HT,HH,대전
2116,2018,7,25,KT,WO,고척
2117,2018,7,25,NC,LT,사직
2118,2018,7,25,OB,SK,문학
2119,2018,7,25,SS,LG,잠실
2120,2018,7,26,HT,HH,대전
2121,2018,7,26,KT,WO,고척
2122,2018,7,26,NC,LT,사직
2123,2018,7,26,OB,SK,문학
2124,2018,7,26,SS,LG,잠실
2125,2018,7,27,HH,OB,잠실
2126,2018,7,27,HT,SS,대구
2127,2018,7,27,LG,KT,수원
2128,2018,7,27,LT,WO,고척
2129,2018,7,27,SK,NC,마산
2130,2018,7,28,HH,OB,잠실
2131,2018,7,28,HT,SS,대구
2132,2018,7,28,LG,KT,수원
2133,2018,7,28,LT,WO,고척
2134,2018,7,28,SK,NC,마산
2135,2018,7,29,HH,OB,잠실
2136,2018,7,29,HT,SS,대구
2137,2018,7,29,LG,KT,수원
2138,2018,7,29,LT,WO,고척
2139,2018,7,29,SK,NC,마산
2140,2018,7,31,KT,HH,대전
2141,2018,7,31,LG,OB,잠실
2142,2018,7,31,LT,HT,광주
2143,2018,7,31,NC,SS,대구
2144,2018,7,31,WO,SK,문학
2145,2018,8,1,KT,HH,대전
2146,2018,8,1,LG,OB,잠실
2147,2018,8,1,LT,HT,광주
2148,2018,8,1,NC,SS,대구
2149,2018,8,1,WO,SK,문학
2150,2018,8,2,KT,HH,대전
2151,2018,8,2,LG,OB,잠실
2152,2018,8,2,LT,HT,광주
2153,2018,8,2,NC,SS,대구
2154,2018,8,2,WO,SK,문학
2155,2018,8,4,NC,HH,대전
2156,2018,8,4,OB,HT,광주
2157,2018,8,4,SK,LG,잠실
2158,2018,8,4,SS,LT,사직
2159,2018,8,4,WO,KT,수원
2160,2018,8,5,NC,HH,대전
2161,2018,8,5,OB,HT,광주
2162,2018,8,5,SK,LG,잠실
2163,2018,8,5,SS,LT,사직
2164,2018,8,5,WO,KT,수원
2165,2018,8,7,HH,OB,잠실
2166,2018,8,7,HT,WO,고척
2167,2018,8,7,KT,NC,마산
2168,2018,8,7,LG,LT,울산
2169,2018,8,7,SS,SK,문학
2170,2018,8,8,HH,OB,잠실
2171,2018,8,8,HT,WO,고척
2172,2018,8,8,KT,NC,마산
2173,2018,8,8,LG,LT,울산
2174,2018,8,8,SS,SK,문학
2175,2018,8,9,LT,HT,광주
2176,2018,8,9,OB,KT,수원
2177,2018,8,9,SK,NC,마산
2178,2018,8,9,SS,LG,잠실
2179,2018,8,9,WO,HH,청주
2180,2018,8,10,OB,KT,수원
2181,2018,8,10,SK,NC,마산
2182,2018,8,10,SS,LG,잠실
2183,2018,8,10,WO,HH,청주
2184,2018,8,11,HT,SK,문학
2185,2018,8,11,KT,HH,대전
2186,2018,8,11,LG,WO,고척
2187,2018,8,11,LT,OB,잠실
2188,2018,8,11,NC,SS,대구
2189,2018,8,12,HT,SK,문학
2190,2018,8,12,KT,HH,대전
2191,2018,8,12,LG,WO,고척
2192,2018,8,12,LT,OB,잠실
2193,2018,8,12,NC,SS,대구
2194,2018,8,14,HH,LT,사직
2195,2018,8,14,LG,HT,광주
2196,2018,8,14,NC,KT,수원
2197,2018,8,14,SK,OB,잠실
2198,2018,8,14,WO,SS,대구
2199,2018,8,15,LG,HT,광주
2200,2018,8,15,NC,KT,수원
2201,2018,8,15,SK,OB,잠실
2202,2018,8,15,WO,SS,대구
2203,2018,8,16,HH,SS,대구
2204,2018,8,16,HT,LT,사직
2205,2018,8,16,LG,SK,문학
2206,2018,8,16,NC,KT,수원
2207,2018,8,16,WO,OB,잠실
2208,2018,9,4,HT,OB,잠실
2209,2018,9,4,LG,KT,수원
2210,2018,9,4,LT,HH,대전
2211,2018,9,4,SS,NC,마산
2212,2018,9,4,WO,SK,문학
2213,2018,9,5,HT,OB,잠실
2214,2018,9,5,LG,KT,수원
2215,2018,9,5,LT,HH,대전
2216,2018,9,5,SS,NC,마산
2217,2018,9,5,WO,SK,문학
2218,2018,9,6,HH,KT,수원
2219,2018,9,6,NC,LG,잠실
2220,2018,9,6,OB,SS,대구
2221,2018,9,6,SK,LT,울산
2222,2018,9,6,WO,HT,광주
2223,2018,9,7,HH,KT,수원
2224,2018,9,7,NC,LG,잠실
2225,2018,9,7,OB,SS,대구
2226,2018,9,7,SK,LT,울산
2227,2018,9,7,WO,HT,광주
2228,2018,9,8,HH,LG,잠실
2229,2018,9,8,KT,WO,고척
2230,2018,9,8,LT,NC,마산
2231,2018,9,8,OB,SK,문학
2232,2018,9,8,SS,HT,광주
2233,2018,9,9,HH,LG,잠실
2234,2018,9,9,KT,WO,고척
